environment: 
YAML: configs/fedavg1.yaml
==> model: Resnet18
==> client_model: Resnet18
==> dataset_path: datasets/cifar10
==> dataset: cifar10
==> nclass: 10
==> test_dataset: cifar10
==> test_dataset_path: datasets/cifar10
==> standardize: True
==> augment: True
==> pin_memory: True
==> n_workers: 4
==> SEED: 72
==> batch_size: 32
==> gpu: 0
==> server_gpu: 0
==> adv: False
==> iid: False
==> beta: 0.6
==> alpha: 0.01
==> params_avg: 0.001
==> n_clients: 30
==> sample_clients: 0.3
==> lr: 0.001
==> total_iterations: 50
==> client_iterations: 5
==> img_size: [32, 32]
==> eval_mode: True
==> individual: False
==> opt: SGD
==> momentum: 0.9
==> return_logs: False
==> pid: 30011
augmenting dataset
standardizing dataset
Files already downloaded and verified
50000
non iid data loading
tensor([ 156, 2335, 2912, 2734, 1695,  178,  889,  454,  136,  714, 1602, 3963,
        1013, 2885,   50,   45, 1185,  440, 1781, 4093, 3013,  231, 2557, 6974,
        1146,  759, 1164, 4579,   21,  296])
epochs: [1/5] train_acc: 0.714 train_loss: 0.830
epochs: [2/5] train_acc: 0.779 train_loss: 0.651
epochs: [3/5] train_acc: 0.824 train_loss: 0.492
epochs: [4/5] train_acc: 0.870 train_loss: 0.372
epochs: [5/5] train_acc: 0.889 train_loss: 0.329
############## client 9 ##############
epochs: [1/5] train_acc: 0.587 train_loss: 1.195
epochs: [2/5] train_acc: 0.738 train_loss: 0.758
epochs: [3/5] train_acc: 0.804 train_loss: 0.556
epochs: [4/5] train_acc: 0.875 train_loss: 0.403
epochs: [5/5] train_acc: 0.907 train_loss: 0.298
############## client 27 ##############
epochs: [1/5] train_acc: 0.712 train_loss: 0.843
epochs: [2/5] train_acc: 0.766 train_loss: 0.661
epochs: [3/5] train_acc: 0.767 train_loss: 0.648
epochs: [4/5] train_acc: 0.810 train_loss: 0.553
epochs: [5/5] train_acc: 0.841 train_loss: 0.460
############## client 5 ##############
epochs: [1/5] train_acc: 0.766 train_loss: 0.660
epochs: [2/5] train_acc: 0.898 train_loss: 0.344
epochs: [3/5] train_acc: 0.903 train_loss: 0.280
epochs: [4/5] train_acc: 0.949 train_loss: 0.157
epochs: [5/5] train_acc: 0.980 train_loss: 0.119
############## client 29 ##############
epochs: [1/5] train_acc: 0.803 train_loss: 0.593
epochs: [2/5] train_acc: 0.841 train_loss: 0.463
epochs: [3/5] train_acc: 0.916 train_loss: 0.230
epochs: [4/5] train_acc: 0.913 train_loss: 0.277
epochs: [5/5] train_acc: 0.928 train_loss: 0.215
############## client 17 ##############
epochs: [1/5] train_acc: 0.792 train_loss: 0.620
epochs: [2/5] train_acc: 0.849 train_loss: 0.415
epochs: [3/5] train_acc: 0.920 train_loss: 0.252
epochs: [4/5] train_acc: 0.958 train_loss: 0.177
epochs: [5/5] train_acc: 0.978 train_loss: 0.122
############## client 6 ##############
epochs: [1/5] train_acc: 0.742 train_loss: 0.769
epochs: [2/5] train_acc: 0.860 train_loss: 0.408
epochs: [3/5] train_acc: 0.898 train_loss: 0.299
epochs: [4/5] train_acc: 0.934 train_loss: 0.201
epochs: [5/5] train_acc: 0.968 train_loss: 0.149
############## client 0 ##############
epochs: [1/5] train_acc: 0.755 train_loss: 0.641
epochs: [2/5] train_acc: 0.871 train_loss: 0.334
epochs: [3/5] train_acc: 0.929 train_loss: 0.223
epochs: [4/5] train_acc: 0.967 train_loss: 0.132
epochs: [5/5] train_acc: 0.975 train_loss: 0.143
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.722
cur_acc: 0.722
iteration [48/50]
############## client 28 ##############
epochs: [1/5] train_acc: 0.571 train_loss: 0.884
epochs: [2/5] train_acc: 0.857 train_loss: 0.487
epochs: [3/5] train_acc: 0.905 train_loss: 0.467
epochs: [4/5] train_acc: 1.000 train_loss: 0.125
epochs: [5/5] train_acc: 1.000 train_loss: 0.070
############## client 6 ##############
epochs: [1/5] train_acc: 0.748 train_loss: 0.723
epochs: [2/5] train_acc: 0.850 train_loss: 0.444
epochs: [3/5] train_acc: 0.901 train_loss: 0.338
epochs: [4/5] train_acc: 0.949 train_loss: 0.199
epochs: [5/5] train_acc: 0.940 train_loss: 0.198
############## client 26 ##############
epochs: [1/5] train_acc: 0.751 train_loss: 0.725
epochs: [2/5] train_acc: 0.831 train_loss: 0.507
epochs: [3/5] train_acc: 0.892 train_loss: 0.344
epochs: [4/5] train_acc: 0.917 train_loss: 0.264
epochs: [5/5] train_acc: 0.919 train_loss: 0.246
############## client 9 ##############
epochs: [1/5] train_acc: 0.763 train_loss: 0.679
epochs: [2/5] train_acc: 0.850 train_loss: 0.459
epochs: [3/5] train_acc: 0.908 train_loss: 0.303
epochs: [4/5] train_acc: 0.911 train_loss: 0.251
epochs: [5/5] train_acc: 0.948 train_loss: 0.174
############## client 29 ##############
epochs: [1/5] train_acc: 0.797 train_loss: 0.603
epochs: [2/5] train_acc: 0.878 train_loss: 0.357
epochs: [3/5] train_acc: 0.925 train_loss: 0.298
epochs: [4/5] train_acc: 0.938 train_loss: 0.231
epochs: [5/5] train_acc: 0.963 train_loss: 0.147
############## client 4 ##############
epochs: [1/5] train_acc: 0.775 train_loss: 0.653
epochs: [2/5] train_acc: 0.855 train_loss: 0.420
epochs: [3/5] train_acc: 0.891 train_loss: 0.318
epochs: [4/5] train_acc: 0.926 train_loss: 0.225
epochs: [5/5] train_acc: 0.956 train_loss: 0.159
############## client 3 ##############
epochs: [1/5] train_acc: 0.738 train_loss: 0.764
epochs: [2/5] train_acc: 0.816 train_loss: 0.526
epochs: [3/5] train_acc: 0.853 train_loss: 0.417
epochs: [4/5] train_acc: 0.886 train_loss: 0.346
epochs: [5/5] train_acc: 0.917 train_loss: 0.260
############## client 18 ##############
epochs: [1/5] train_acc: 0.753 train_loss: 0.707
epochs: [2/5] train_acc: 0.843 train_loss: 0.456
epochs: [3/5] train_acc: 0.869 train_loss: 0.359
epochs: [4/5] train_acc: 0.912 train_loss: 0.252
epochs: [5/5] train_acc: 0.944 train_loss: 0.175
############## client 10 ##############
epochs: [1/5] train_acc: 0.720 train_loss: 0.832
epochs: [2/5] train_acc: 0.769 train_loss: 0.692
epochs: [3/5] train_acc: 0.798 train_loss: 0.616
epochs: [4/5] train_acc: 0.517 train_loss: 1.513
epochs: [5/5] train_acc: 0.644 train_loss: 1.027
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.702
cur_acc: 0.702
iteration [49/50]
############## client 6 ##############
epochs: [1/5] train_acc: 0.780 train_loss: 0.669
epochs: [2/5] train_acc: 0.828 train_loss: 0.457
epochs: [3/5] train_acc: 0.897 train_loss: 0.315
epochs: [4/5] train_acc: 0.937 train_loss: 0.201
epochs: [5/5] train_acc: 0.966 train_loss: 0.140
############## client 19 ##############
epochs: [1/5] train_acc: 0.717 train_loss: 0.857
epochs: [2/5] train_acc: 0.800 train_loss: 0.597
epochs: [3/5] train_acc: 0.834 train_loss: 0.479
epochs: [4/5] train_acc: 0.866 train_loss: 0.401
epochs: [5/5] train_acc: 0.876 train_loss: 0.349
############## client 0 ##############
epochs: [1/5] train_acc: 0.846 train_loss: 0.415
epochs: [2/5] train_acc: 0.863 train_loss: 0.401
epochs: [3/5] train_acc: 0.851 train_loss: 0.324
epochs: [4/5] train_acc: 0.987 train_loss: 0.103
epochs: [5/5] train_acc: 0.994 train_loss: 0.088
############## client 21 ##############
epochs: [1/5] train_acc: 0.796 train_loss: 0.577
epochs: [2/5] train_acc: 0.847 train_loss: 0.457
epochs: [3/5] train_acc: 0.920 train_loss: 0.267
epochs: [4/5] train_acc: 0.931 train_loss: 0.230
epochs: [5/5] train_acc: 0.945 train_loss: 0.169
############## client 9 ##############
epochs: [1/5] train_acc: 0.763 train_loss: 0.716
epochs: [2/5] train_acc: 0.841 train_loss: 0.465
epochs: [3/5] train_acc: 0.917 train_loss: 0.272
epochs: [4/5] train_acc: 0.909 train_loss: 0.268
epochs: [5/5] train_acc: 0.938 train_loss: 0.201
############## client 17 ##############
epochs: [1/5] train_acc: 0.793 train_loss: 0.556
epochs: [2/5] train_acc: 0.898 train_loss: 0.311
epochs: [3/5] train_acc: 0.935 train_loss: 0.223
epochs: [4/5] train_acc: 0.975 train_loss: 0.146
epochs: [5/5] train_acc: 0.975 train_loss: 0.096
############## client 27 ##############
epochs: [1/5] train_acc: 0.740 train_loss: 0.768
epochs: [2/5] train_acc: 0.776 train_loss: 0.653
epochs: [3/5] train_acc: 0.647 train_loss: 1.016
epochs: [4/5] train_acc: 0.644 train_loss: 1.000
epochs: [5/5] train_acc: 0.740 train_loss: 0.739
############## client 10 ##############
epochs: [1/5] train_acc: 0.734 train_loss: 0.815
epochs: [2/5] train_acc: 0.598 train_loss: 1.241
epochs: [3/5] train_acc: 0.661 train_loss: 0.935
epochs: [4/5] train_acc: 0.657 train_loss: 0.989
epochs: [5/5] train_acc: 0.521 train_loss: 1.436
############## client 1 ##############
epochs: [1/5] train_acc: 0.727 train_loss: 0.816
epochs: [2/5] train_acc: 0.787 train_loss: 0.609
epochs: [3/5] train_acc: 0.847 train_loss: 0.446
epochs: [4/5] train_acc: 0.881 train_loss: 0.360
epochs: [5/5] train_acc: 0.911 train_loss: 0.270
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.703
cur_acc: 0.703
iteration [50/50]
############## client 15 ##############
epochs: [1/5] train_acc: 0.798 train_loss: 0.590
epochs: [2/5] train_acc: 0.915 train_loss: 0.442
epochs: [3/5] train_acc: 0.915 train_loss: 0.420
epochs: [4/5] train_acc: 0.930 train_loss: 0.178
epochs: [5/5] train_acc: 0.962 train_loss: 0.141
############## client 7 ##############
epochs: [1/5] train_acc: 0.728 train_loss: 0.759
epochs: [2/5] train_acc: 0.867 train_loss: 0.401
epochs: [3/5] train_acc: 0.914 train_loss: 0.266
epochs: [4/5] train_acc: 0.943 train_loss: 0.218
epochs: [5/5] train_acc: 0.942 train_loss: 0.202
############## client 27 ##############
epochs: [1/5] train_acc: 0.740 train_loss: 0.772
epochs: [2/5] train_acc: 0.677 train_loss: 0.937
epochs: [3/5] train_acc: 0.739 train_loss: 0.732
epochs: [4/5] train_acc: 0.811 train_loss: 0.559
epochs: [5/5] train_acc: 0.842 train_loss: 0.475
############## client 16 ##############
epochs: [1/5] train_acc: 0.769 train_loss: 0.624
epochs: [2/5] train_acc: 0.841 train_loss: 0.392
epochs: [3/5] train_acc: 0.885 train_loss: 0.272
epochs: [4/5] train_acc: 0.907 train_loss: 0.202
epochs: [5/5] train_acc: 0.919 train_loss: 0.174
############## client 1 ##############
epochs: [1/5] train_acc: 0.734 train_loss: 0.809
epochs: [2/5] train_acc: 0.821 train_loss: 0.536
epochs: [3/5] train_acc: 0.873 train_loss: 0.408
epochs: [4/5] train_acc: 0.889 train_loss: 0.341
epochs: [5/5] train_acc: 0.916 train_loss: 0.259
############## client 19 ##############
epochs: [1/5] train_acc: 0.714 train_loss: 0.840
epochs: [2/5] train_acc: 0.802 train_loss: 0.578
epochs: [3/5] train_acc: 0.832 train_loss: 0.484
epochs: [4/5] train_acc: 0.872 train_loss: 0.378
epochs: [5/5] train_acc: 0.891 train_loss: 0.309
############## client 11 ##############
epochs: [1/5] train_acc: 0.691 train_loss: 0.931
epochs: [2/5] train_acc: 0.763 train_loss: 0.665
epochs: [3/5] train_acc: 0.801 train_loss: 0.552
epochs: [4/5] train_acc: 0.851 train_loss: 0.444
epochs: [5/5] train_acc: 0.873 train_loss: 0.362
############## client 20 ##############
epochs: [1/5] train_acc: 0.761 train_loss: 0.704
epochs: [2/5] train_acc: 0.790 train_loss: 0.607
epochs: [3/5] train_acc: 0.845 train_loss: 0.469
epochs: [4/5] train_acc: 0.870 train_loss: 0.387
epochs: [5/5] train_acc: 0.895 train_loss: 0.303
############## client 6 ##############
epochs: [1/5] train_acc: 0.762 train_loss: 0.705
epochs: [2/5] train_acc: 0.857 train_loss: 0.402
epochs: [3/5] train_acc: 0.909 train_loss: 0.270
epochs: [4/5] train_acc: 0.936 train_loss: 0.204
epochs: [5/5] train_acc: 0.956 train_loss: 0.156
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.734
cur_acc: 0.734
training done in 1 H 31 M
